"1","  1.268200550"
"1"," -2.527109829"
"1","
"
"1"," [223]"
"1"," -0.864186019"
"1"," -1.671837219"
"1","  3.504171855"
"1","  2.410630412"
"1"," -0.244824011"
"1"," -4.457010096"
"1","
"
"1"," [229]"
"1"," -1.014146602"
"1"," -1.144806222"
"1","  0.019013827"
"1"," -4.826111667"
"1"," -7.753251286"
"1"," -3.862317005"
"1","
"
"1"," [235]"
"1"," -3.558290542"
"1"," -0.240730429"
"1"," -0.150718925"
"1","  1.334676535"
"1","  3.502412538"
"1"," -2.421766300"
"1","
"
"1"," [241]"
"1"," -1.492380416"
"1"," -1.633443447"
"1","  4.435273265"
"1"," -4.369861583"
"1","  0.635634401"
"1","  1.830061952"
"1","
"
"1"," [247]"
"1","  1.927398454"
"1","  0.839731265"
"1","  3.332504076"
"1"," -0.198236959"
"1"," -3.568194063"
"1"," -1.811451629"
"1","
"
"1"," [253]"
"1"," -5.511821701"
"1","  0.404443617"
"1"," -1.135741346"
"1"," -0.285718249"
"1"," -0.929899589"
"1","  3.572494794"
"1","
"
"1"," [259]"
"1"," -0.074741925"
"1","  0.072953367"
"1"," -0.879170206"
"1","  2.784846800"
"1"," -3.248871774"
"1"," -2.906287683"
"1","
"
"1"," [265]"
"1"," -1.000169131"
"1"," -1.615991483"
"1"," -0.305468225"
"1","  2.171191444"
"1","  2.222251652"
"1"," -0.911084892"
"1","
"
"1"," [271]"
"1","  0.259600717"
"1"," -0.461981261"
"1"," -0.110432057"
"1"," -0.519660820"
"1"," -1.197560162"
"1"," -2.318573888"
"1","
"
"1"," [277]"
"1","  3.271376993"
"1"," -1.229420275"
"1"," -0.254214501"
"1","  5.990176221"
"1"," -3.532642531"
"1"," -1.378529740"
"1","
"
"1"," [283]"
"1"," -2.078634893"
"1"," -2.424661126"
"1","  1.232978174"
"1","  2.139703699"
"1","  0.213722255"
"1","  0.961015153"
"1","
"
"1"," [289]"
"1"," -2.070088198"
"1","  2.232479785"
"1"," -3.804378646"
"1"," -0.564609874"
"1","  1.059866998"
"1","  0.548687238"
"1","
"
"1"," [295]"
"1"," -0.224379071"
"1","  0.510399246"
"1","  2.890563486"
"1","  0.239632351"
"1","  2.211443640"
"1","  1.683197899"
"1","
"
"1"," [301]"
"1"," -0.868968850"
"1"," -2.140989350"
"1","  3.023904518"
"1"," -0.942303662"
"1","  1.083565177"
"1","  1.681749905"
"1","
"
"1"," [307]"
"1"," -2.415981822"
"1"," -0.119084389"
"1","  5.882804895"
"1","  5.067469013"
"1","  1.696984130"
"1","  1.880742906"
"1","
"
"1"," [313]"
"1"," -2.637422584"
"1","  2.757446770"
"1","  2.229620520"
"1","  1.697802102"
"1","  3.563988936"
"1"," -0.485945728"
"1","
"
"1"," [319]"
"1"," -1.272877352"
"1"," -1.684247444"
"1","  0.844266178"
"1"," -0.224407161"
"1"," -2.544295116"
"1","  1.330203260"
"1","
"
"1"," [325]"
"1","  1.715228744"
"1"," -1.295371348"
"1","  2.282018871"
"1","  2.193025749"
"1","  0.513243169"
"1","  2.167702704"
"1","
"
"1"," [331]"
"1","  2.142063277"
"1","  0.514657646"
"1"," -0.838277022"
"1"," -0.029611744"
"1","  6.491072807"
"1"," -2.511835541"
"1","
"
"1"," [337]"
"1","  1.434853418"
"1"," -0.619967594"
"1","  0.740244344"
"1"," -3.577431282"
"1","  0.915166672"
"1"," -1.495539144"
"1","
"
"1"," [343]"
"1","  4.271995736"
"1"," -1.571968754"
"1"," -3.328374940"
"1","  2.357516174"
"1"," -0.583921054"
"1"," -2.273155365"
"1","
"
"1"," [349]"
"1","  0.488654595"
"1","  1.460820589"
"1","  2.444129346"
"1"," -0.828516247"
"1"," -0.880746477"
"1"," -3.107415635"
"1","
"
"1"," [355]"
"1"," -0.226524222"
"1"," -0.363995687"
"1"," -2.274815450"
"1","  2.410265225"
"1","  3.167840245"
"1","  0.546814551"
"1","
"
"1"," [361]"
"1","  2.682777720"
"1","  1.202577282"
"1"," -2.762090553"
"1"," -2.959156301"
"1"," -2.023100254"
"1"," -1.905593465"
"1","
"
"1"," [367]"
"1","  1.480283802"
"1","  1.844441222"
"1"," -0.573398333"
"1","  1.196224603"
"1","  0.270866563"
"1","  5.248023185"
"1","
"
"1"," [373]"
"1","  4.806013056"
"1","  2.444238419"
"1"," -0.269462608"
"1","  2.304047936"
"1"," -0.396400090"
"1"," -0.942638836"
"1","
"
"1"," [379]"
"1"," -3.190889125"
"1","  3.753478807"
"1","  1.020244467"
"1","  2.626345674"
"1","  4.650102111"
"1"," -2.470686563"
"1","
"
"1"," [385]"
"1","  1.953585029"
"1"," -2.127061550"
"1","  1.275600012"
"1","  2.609755388"
"1","  1.048648703"
"1"," -0.472007009"
"1","
"
"1"," [391]"
"1"," -0.877955614"
"1"," -0.982605293"
"1"," -1.361258367"
"1"," -1.850461280"
"1"," -0.717386755"
"1","  6.158946870"
"1","
"
"1"," [397]"
"1"," -0.696264530"
"1"," -4.327517396"
"1"," -2.004103108"
"1","  1.185852368"
"1","  2.003344670"
"1"," -3.354260116"
"1","
"
"1"," [403]"
"1"," -0.629411068"
"1","  1.064705580"
"1","  0.498251492"
"1"," -2.452056911"
"1"," -0.254023086"
"1"," -0.180045371"
"1","
"
"1"," [409]"
"1","  0.898710125"
"1","  0.579201279"
"1","  0.909251384"
"1"," -3.730984897"
"1"," -3.177478310"
"1"," -5.106657905"
"1","
"
"1"," [415]"
"1"," -0.376439990"
"1","  0.525675827"
"1"," -2.217641455"
"1"," -0.139255259"
"1","  2.058379801"
"1","  5.352006868"
"1","
"
"1"," [421]"
"1","  1.356089623"
"1"," -1.617457464"
"1"," -1.183202175"
"1"," -0.334254179"
"1"," -0.136081270"
"1"," -1.964428929"
"1","
"
"1"," [427]"
"1","  0.904831748"
"1","  0.981965617"
"1"," -2.489793513"
"1","  0.513327594"
"1","  1.376070240"
"1"," -1.701395616"
"1","
"
"1"," [433]"
"1","  2.316525002"
"1"," -4.052960616"
"1"," -5.797430678"
"1","  0.884279201"
"1"," -2.250289232"
"1","  1.999049839"
"1","
"
"1"," [439]"
"1","  1.124064559"
"1","  1.906649586"
"1","  1.772537597"
"1"," -3.420868257"
"1","  1.280318754"
"1","  0.780096369"
"1","
"
"1"," [445]"
"1","  2.296099179"
"1"," -5.089116297"
"1"," -6.095324270"
"1"," -0.354715967"
"1","  1.927324964"
"1"," -0.621826565"
"1","
"
"1"," [451]"
"1","  0.290476981"
"1"," -3.461922717"
"1","  0.249624276"
"1"," -1.237467702"
"1","  4.285263232"
"1"," -2.138538548"
"1","
"
"1"," [457]"
"1"," -0.366571773"
"1"," -2.632200968"
"1","  1.100402759"
"1"," -0.055792581"
"1","  0.401372930"
"1","  1.258045181"
"1","
"
"1"," [463]"
"1"," -1.276771389"
"1","  2.925848793"
"1"," -2.168703914"
"1"," -0.615060826"
"1","  0.372346875"
"1"," -1.077295673"
"1","
"
"1"," [469]"
"1","  4.220018249"
"1"," -2.831116914"
"1"," -0.635191020"
"1"," -0.287635025"
"1"," -2.079852029"
"1","  1.921912814"
"1","
"
"1"," [475]"
"1"," -0.148108150"
"1"," -3.114882760"
"1"," -2.167157825"
"1"," -1.987545001"
"1"," -0.437207802"
"1"," -2.618038599"
"1","
"
"1"," [481]"
"1","  2.408036807"
"1"," -0.498805160"
"1","  3.077764789"
"1","  4.040228443"
"1"," -0.831413274"
"1"," -0.134239356"
"1","
"
"1"," [487]"
"1"," -2.628212870"
"1","  0.821650290"
"1","  1.560669109"
"1","  2.332296175"
"1","  0.463965736"
"1","  0.829848658"
"1","
"
"1"," [493]"
"1","  1.846124324"
"1","  1.037060968"
"1"," -2.942758828"
"1","  0.231799807"
"1"," -0.586764376"
"1"," -1.352108773"
"1","
"
"1"," [499]"
"1"," -1.828364490"
"1","  2.846265041"
"1"," -1.190229877"
"1"," -1.374680937"
"1","  3.095330145"
"1","  0.988121979"
"1","
"
"1"," [505]"
"1"," -4.672896355"
"1","  3.585638646"
"1","  1.516009214"
"1","  0.852239958"
"1","  0.868801947"
"1"," -1.844752855"
"1","
"
"1"," [511]"
"1"," -0.374267960"
"1"," -0.719596234"
"1"," -1.610756314"
"1"," -1.435476011"
"1","  0.564485250"
"1"," -3.008320329"
"1","
"
"1"," [517]"
"1"," -1.658943270"
"1"," -0.813024652"
"1"," -1.501665385"
"1","  0.647974644"
"1","  0.819460158"
"1"," -1.416884933"
"1","
"
"1"," [523]"
"1"," -2.397814193"
"1"," -2.489681595"
"1","  0.966021947"
"1","  0.596573721"
"1"," -0.251641409"
"1","  5.682482709"
"1","
"
"1"," [529]"
"1","  2.229910338"
"1"," -4.163862552"
"1"," -2.380498399"
"1","  0.366008463"
"1","  1.568161553"
"1","  0.345353728"
"1","
"
"1"," [535]"
"1"," -0.297490943"
"1","  4.856588478"
"1"," -2.540231252"
"1","  3.334481103"
"1"," -1.892612035"
"1","  2.603130458"
"1","
"
"1"," [541]"
"1","  2.408009272"
"1"," -0.853262336"
"1"," -0.053626195"
"1"," -0.497045379"
"1","  1.060522091"
"1"," -0.670564359"
"1","
"
"1"," [547]"
"1"," -0.629343125"
"1","  0.518024137"
"1"," -1.178942843"
"1","  0.710002811"
"1"," -1.087594231"
"1"," -0.608258597"
"1","
"
"1"," [553]"
"1","  2.387186975"
"1","  0.527007544"
"1"," -2.785017645"
"1"," -3.040843957"
"1"," -2.870732801"
"1","  4.203052249"
"1","
"
"1"," [559]"
"1","  0.238868271"
"1","  0.387185544"
"1"," -0.444846483"
"1","  0.072461040"
"1"," -0.567119237"
"1","  4.451780463"
"1","
"
"1"," [565]"
"1","  4.106277887"
"1"," -1.368698850"
"1","  0.375226790"
"1","  1.203231604"
"1"," -0.322049093"
"1"," -2.274147723"
"1","
"
"1"," [571]"
"1","  0.152637117"
"1","  1.768010991"
"1"," -1.037931430"
"1","  2.462429789"
"1"," -1.759741770"
"1","  2.706300136"
"1","
"
"1"," [577]"
"1"," -0.444731726"
"1"," -3.528465809"
"1","  0.486934905"
"1"," -0.597818247"
"1"," -1.994571663"
"1"," -0.940503154"
"1","
"
"1"," [583]"
"1"," -1.857964123"
"1","  4.620217218"
"1","  6.194347520"
"1"," -0.786148164"
"1"," -3.380433211"
"1","  1.544861467"
"1","
"
"1"," [589]"
"1"," -3.194635240"
"1"," -1.095736333"
"1"," -0.880804261"
"1"," -6.037234209"
"1","  1.853865196"
"1"," -3.139544849"
"1","
"
"1"," [595]"
"1","  2.380633992"
"1"," -2.131844013"
"1","  0.587282254"
"1"," -1.891632882"
"1"," -0.340216742"
"1","  5.121779310"
"1","
"
"1"," [601]"
"1","  1.779474518"
"1","  7.349770867"
"1"," -5.728907113"
"1","  1.695669498"
"1","  1.224891210"
"1","  2.322124573"
"1","
"
"1"," [607]"
"1","  2.594997370"
"1"," -0.786458692"
"1","  1.843633883"
"1"," -2.449480843"
"1"," -4.536563534"
"1","  1.100440405"
"1","
"
"1"," [613]"
"1","  2.253888314"
"1","  5.317679009"
"1"," -2.474856074"
"1","  1.107013260"
"1"," -0.835608962"
"1"," -0.465843422"
"1","
"
"1"," [619]"
"1","  0.375607979"
"1","  1.264637309"
"1","  1.475762756"
"1"," -2.367105621"
"1","  0.452334213"
"1"," -2.610287879"
"1","
"
"1"," [625]"
"1"," -1.335461520"
"1"," -0.990963602"
"1","  0.290459327"
"1","  0.699338262"
"1"," -4.434304515"
"1","  5.610890780"
"1","
"
"1"," [631]"
"1","  1.797201126"
"1"," -2.927261808"
"1"," -0.879828533"
"1"," -0.001734529"
"1"," -4.413729901"
"1"," -2.387348266"
"1","
"
"1"," [637]"
"1"," -0.405510263"
"1","  1.076000141"
"1"," -1.325595848"
"1"," -0.946448119"
"1"," -1.528379335"
"1"," -5.012807194"
"1","
"
"1"," [643]"
"1","  2.463101775"
"1","  4.789908148"
"1","  1.602034385"
"1","  0.808059871"
"1"," -1.672225780"
"1","  0.242895403"
"1","
"
"1"," [649]"
"1"," -0.732647150"
"1","  1.798070402"
"1"," -2.814213470"
"1","  2.169292165"
"1"," -0.150301337"
"1","  0.692597826"
"1","
"
"1"," [655]"
"1"," -3.936587058"
"1"," -0.049146164"
"1","  1.633753564"
"1"," -2.708356448"
"1","  0.145021929"
"1","  0.010194940"
"1","
"
"1"," [661]"
"1","  1.083283312"
"1","  0.202975904"
"1"," -2.620036209"
"1","  3.068917578"
"1","  1.788520416"
"1","  0.543594205"
"1","
"
"1"," [667]"
"1"," -1.266192406"
"1","  0.851705239"
"1"," -1.726092800"
"1","  3.854020585"
"1"," -2.474146696"
"1","  0.932742558"
"1","
"
"1"," [673]"
"1","  3.088466873"
"1"," -2.374375049"
"1","  4.570217156"
"1"," -3.298253923"
"1","  1.440075525"
"1"," -0.607437616"
"1","
"
"1"," [679]"
"1"," -1.983789271"
"1","  0.471151055"
"1"," -1.356732463"
"1","  0.602431876"
"1"," -0.153122851"
"1"," -0.190646969"
"1","
"
"1"," [685]"
"1","  1.726292354"
"1"," -0.197372125"
"1","  2.634544408"
"1","  1.819593849"
"1"," -2.385355408"
"1","  1.967652319"
"1","
"
"1"," [691]"
"1"," -4.411811268"
"1","  1.300721158"
"1","  1.967808658"
"1","  3.476433105"
"1","  1.819231822"
"1"," -3.735499887"
"1","
"
"1"," [697]"
"1","  3.599151998"
"1"," -4.166245592"
"1","  1.381083497"
"1"," -0.152280533"
"1","  2.921106283"
"1"," -1.132700562"
"1","
"
"1"," [703]"
"1","  1.200756935"
"1","  4.767076028"
"1","  1.649836589"
"1"," -1.957168336"
"1","  0.768523246"
"1"," -0.546331763"
"1","
"
"1"," [709]"
"1","  1.053460325"
"1"," -1.959187420"
"1"," -2.415212104"
"1","  0.129362297"
"1"," -0.547629058"
"1","  4.833892564"
"1","
"
"1"," [715]"
"1","  0.942837750"
"1"," -2.812674264"
"1","  0.793108456"
"1"," -2.149501710"
"1"," -1.601398126"
"1","  0.368715518"
"1","
"
"1"," [721]"
"1"," -1.673783702"
"1"," -3.643226268"
"1"," -1.108169505"
"1"," -2.564158371"
"1","  3.924649373"
"1","  0.918744975"
"1","
"
"1"," [727]"
"1"," -2.661877392"
"1"," -1.612508471"
"1"," -2.683719476"
"1"," -1.508029185"
"1"," -0.428152116"
"1"," -2.270772712"
"1","
"
"1"," [733]"
"1","  0.888357293"
"1"," -3.011225130"
"1"," -3.878607334"
"1"," -1.408110716"
"1","  3.584798260"
"1"," -4.094601559"
"1","
"
"1"," [739]"
"1","  0.708397243"
"1","  2.135869695"
"1","  1.813896906"
"1","  0.160837841"
"1"," -1.825652065"
"1"," -1.310190428"
"1","
"
"1"," [745]"
"1"," -3.613409666"
"1","  4.940686436"
"1"," -2.840323162"
"1"," -0.428703671"
"1"," -0.676566682"
"1","  0.429291720"
"1","
"
"1"," [751]"
"1","  0.627367629"
"1"," -0.594644646"
"1","  2.368652595"
"1"," -1.889510045"
"1","  1.257661677"
"1","  0.980122344"
"1","
"
"1"," [757]"
"1"," -2.100827436"
"1"," -1.692385108"
"1"," -1.888291029"
"1"," -2.280753719"
"1","  0.037757061"
"1","  0.984760647"
"1","
"
"1"," [763]"
"1"," -1.425781127"
"1"," -0.741997140"
"1","  2.343508725"
"1"," -1.890636217"
"1","  0.327474960"
"1"," -0.057801384"
"1","
"
"1"," [769]"
"1","  4.098645500"
"1","  0.883831141"
"1","  0.344877394"
"1","  1.445191208"
"1","  2.597330157"
"1","  0.801274941"
"1","
"
"1"," [775]"
"1","  1.278072777"
"1","  1.173263924"
"1","  3.697469067"
"1"," -2.068656510"
"1"," -2.080140322"
"1","  3.230340836"
"1","
"
"1"," [781]"
"1"," -0.991659054"
"1","  2.094260048"
"1"," -4.678002882"
"1","  1.084793519"
"1"," -0.691635513"
"1","  3.182345857"
"1","
"
"1"," [787]"
"1","  1.035273025"
"1","  1.527141852"
"1","  0.091010893"
"1"," -0.737957157"
"1","  1.114407142"
"1"," -0.473225777"
"1","
"
"1"," [793]"
"1"," -0.070138105"
"1","  2.340323926"
"1","  2.571519164"
"1","  4.072315447"
"1","  0.478076153"
"1","  2.079396317"
"1","
"
"1"," [799]"
"1"," -0.427539880"
"1"," -0.395049889"
"1"," -2.255033878"
"1"," -0.873343828"
"1"," -3.785836774"
"1","  1.853024189"
"1","
"
"1"," [805]"
"1","  0.660087399"
"1"," -1.042007839"
"1"," -1.411423167"
"1"," -2.475902829"
"1"," -5.872802829"
"1","  0.915450962"
"1","
"
"1"," [811]"
"1","  0.586309649"
"1","  4.145641218"
"1"," -5.433864011"
"1"," -0.884232778"
"1","  2.329113204"
"1"," -0.757922060"
"1","
"
"1"," [817]"
"1","  1.772282137"
"1"," -0.204200449"
"1"," -1.395229581"
"1","  0.167892349"
"1"," -4.180446496"
"1","  1.696605868"
"1","
"
"1"," [823]"
"1"," -0.387415078"
"1"," -1.269379811"
"1"," -1.434098131"
"1"," -3.357107985"
"1","  2.225845558"
"1","  1.489275055"
"1","
"
"1"," [829]"
"1","  1.765188241"
"1"," -0.078881955"
"1","  1.053278765"
"1"," -0.284371371"
"1"," -2.813788806"
"1","  1.168235679"
"1","
"
"1"," [835]"
"1","  1.378872348"
"1"," -1.168430215"
"1","  3.909970493"
"1","  2.902233759"
"1"," -1.987982379"
"1","  0.820154313"
"1","
"
"1"," [841]"
"1","  2.938934014"
"1"," -2.306296043"
"1"," -2.760560336"
"1","  1.747550155"
"1"," -2.979252493"
"1","  0.171651382"
"1","
"
"1"," [847]"
"1","  1.292798009"
"1"," -1.446853008"
"1"," -1.168666069"
"1","  1.146774759"
"1","  1.417471863"
"1","  2.321080847"
"1","
"
"1"," [853]"
"1","  1.086808259"
"1","  2.035137524"
"1"," -3.459445821"
"1","  1.820505072"
"1"," -0.217204448"
"1","  0.641356397"
"1","
"
"1"," [859]"
"1"," -2.668519656"
"1"," -0.750978085"
"1"," -1.795008724"
"1","  2.116890325"
"1","  1.913891764"
"1"," -4.302931033"
"1","
"
"1"," [865]"
"1"," -0.433335565"
"1"," -1.926583611"
"1"," -1.426468020"
"1"," -2.739225172"
"1","  0.887176050"
"1"," -1.141699592"
"1","
"
"1"," [871]"
"1"," -1.621810365"
"1","  2.984696457"
"1"," -6.225196706"
"1"," -3.322560882"
"1","  5.516081113"
"1"," -0.130196350"
"1","
"
"1"," [877]"
"1"," -1.541786164"
"1","  2.219980204"
"1","  2.803591026"
"1","  2.171605557"
"1"," -0.178967692"
"1","  0.458805421"
"1","
"
"1"," [883]"
"1"," -1.188345044"
"1"," -2.933009133"
"1","  1.025033309"
"1","  1.056372732"
"1","  0.874411232"
"1","  0.066746576"
"1","
"
"1"," [889]"
"1","  0.243535852"
"1","  0.650954559"
"1"," -2.114818221"
"1"," -0.272662147"
"1"," -0.923644037"
"1","  0.419127490"
"1","
"
"1"," [895]"
"1"," -3.159606034"
"1"," -2.584145308"
"1","  2.532430941"
"1","  0.884794433"
"1","  1.071974998"
"1"," -0.229392144"
"1","
"
"1"," [901]"
"1"," -1.638041878"
"1"," -0.934452224"
"1"," -0.685387132"
"1","  0.217882227"
"1","  0.059162186"
"1"," -3.233455109"
"1","
"
"1"," [907]"
"1","  1.483942139"
"1","  3.045797940"
"1","  5.156429723"
"1"," -0.625355399"
"1","  1.184886705"
"1"," -1.386474262"
"1","
"
"1"," [913]"
"1"," -3.010957336"
"1","  0.862167895"
"1"," -0.084044303"
"1","  0.841697105"
"1","  0.837067227"
"1","  1.387084906"
"1","
"
"1"," [919]"
"1","  0.708007578"
"1","  0.033382450"
"1","  0.983140321"
"1","  5.668299200"
"1","  0.306505761"
"1"," -3.310561459"
"1","
"
"1"," [925]"
"1","  1.609018198"
"1"," -0.472040582"
"1"," -0.375050989"
"1","  3.033729387"
"1"," -1.709664037"
"1"," -1.760245968"
"1","
"
"1"," [931]"
"1","  1.030611358"
"1","  2.945366039"
"1"," -0.659101689"
"1"," -0.014107948"
"1"," -3.846562089"
"1","  4.399111089"
"1","
"
"1"," [937]"
"1","  3.653499142"
"1"," -1.094949124"
"1","  0.133026397"
"1","  1.858710217"
"1"," -0.103369315"
"1","  2.566112455"
"1","
"
"1"," [943]"
"1","  0.144284570"
"1","  2.456435516"
"1","  1.948610800"
"1","  0.880284230"
"1"," -2.405474851"
"1"," -2.365142694"
"1","
"
"1"," [949]"
"1"," -1.232276892"
"1"," -0.138071600"
"1","  0.363851869"
"1"," -0.017788490"
"1"," -1.078288087"
"1","  6.172232617"
"1","
"
"1"," [955]"
"1","  0.641836592"
"1"," -0.528857228"
"1"," -0.531223968"
"1","  1.616332098"
"1"," -1.609553921"
"1","  0.215849820"
"1","
"
"1"," [961]"
"1"," -0.822482125"
"1","  1.679093337"
"1"," -0.959435100"
"1","  2.128198803"
"1","  5.182929291"
"1","  1.625130302"
"1","
"
"1"," [967]"
"1","  1.574716838"
"1"," -4.001599061"
"1"," -3.094946126"
"1"," -0.661404849"
"1","  0.781118586"
"1"," -1.773432553"
"1","
"
"1"," [973]"
"1"," -3.391656337"
"1"," -1.839882912"
"1","  2.165099902"
"1"," -0.866244516"
"1","  1.546385810"
"1"," -1.235797540"
"1","
"
"1"," [979]"
"1","  0.427294572"
"1","  0.430415661"
"1"," -3.779099046"
"1","  4.788678502"
"1","  1.221255810"
"1"," -0.477039548"
"1","
"
"1"," [985]"
"1"," -1.284194763"
"1"," -2.324212780"
"1","  5.721836512"
"1","  0.483325626"
"1","  3.752977477"
"1"," -0.241239679"
"1","
"
"1"," [991]"
"1"," -0.263704211"
"1","  1.257323261"
"1","  2.696829416"
"1","  2.135728716"
"1","  5.466270036"
"1","  4.123407015"
"1","
"
"1"," [997]"
"1","  4.158546796"
"1","  0.716953144"
"1","  2.359098256"
"1"," -2.961569303"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 11825 entries ]
"
"0","( clienteff = rep(clienteff, each = n_session) )"
"1","   [1]"
"1","  1.34357595"
"1","  1.34357595"
"1","  1.34357595"
"1","  1.34357595"
"1","  1.34357595"
"1","  1.18422412"
"1","
"
"1","   [7]"
"1","  1.18422412"
"1","  1.18422412"
"1","  1.18422412"
"1","  1.18422412"
"1"," -4.91385918"
"1"," -4.91385918"
"1","
"
"1","  [13]"
"1"," -4.91385918"
"1"," -4.91385918"
"1"," -4.91385918"
"1"," -3.36760975"
"1"," -3.36760975"
"1"," -3.36760975"
"1","
"
"1","  [19]"
"1"," -3.36760975"
"1"," -3.36760975"
"1"," -0.23344771"
"1"," -0.23344771"
"1"," -0.23344771"
"1"," -0.23344771"
"1","
"
"1","  [25]"
"1"," -0.23344771"
"1"," -0.71476540"
"1"," -0.71476540"
"1"," -0.71476540"
"1"," -0.71476540"
"1"," -0.71476540"
"1","
"
"1","  [31]"
"1"," -3.42018281"
"1"," -3.42018281"
"1"," -3.42018281"
"1"," -3.42018281"
"1"," -3.42018281"
"1"," -0.38559566"
"1","
"
"1","  [37]"
"1"," -0.38559566"
"1"," -0.38559566"
"1"," -0.38559566"
"1"," -0.38559566"
"1"," -3.76828153"
"1"," -3.76828153"
"1","
"
"1","  [43]"
"1"," -3.76828153"
"1"," -3.76828153"
"1"," -3.76828153"
"1","  1.48636899"
"1","  1.48636899"
"1","  1.48636899"
"1","
"
"1","  [49]"
"1","  1.48636899"
"1","  1.48636899"
"1","  1.57536118"
"1","  1.57536118"
"1","  1.57536118"
"1","  1.57536118"
"1","
"
"1","  [55]"
"1","  1.57536118"
"1"," -1.45598368"
"1"," -1.45598368"
"1"," -1.45598368"
"1"," -1.45598368"
"1"," -1.45598368"
"1","
"
"1","  [61]"
"1","  0.72192489"
"1","  0.72192489"
"1","  0.72192489"
"1","  0.72192489"
"1","  0.72192489"
"1"," -0.07817414"
"1","
"
"1","  [67]"
"1"," -0.07817414"
"1"," -0.07817414"
"1"," -0.07817414"
"1"," -0.07817414"
"1"," -4.39050200"
"1"," -4.39050200"
"1","
"
"1","  [73]"
"1"," -4.39050200"
"1"," -4.39050200"
"1"," -4.39050200"
"1"," -2.26682881"
"1"," -2.26682881"
"1"," -2.26682881"
"1","
"
"1","  [79]"
"1"," -2.26682881"
"1"," -2.26682881"
"1"," -3.36828456"
"1"," -3.36828456"
"1"," -3.36828456"
"1"," -3.36828456"
"1","
"
"1","  [85]"
"1"," -3.36828456"
"1","  5.22878455"
"1","  5.22878455"
"1","  5.22878455"
"1","  5.22878455"
"1","  5.22878455"
"1","
"
"1","  [91]"
"1","  0.45623187"
"1","  0.45623187"
"1","  0.45623187"
"1","  0.45623187"
"1","  0.45623187"
"1","  0.43108656"
"1","
"
"1","  [97]"
"1","  0.43108656"
"1","  0.43108656"
"1","  0.43108656"
"1","  0.43108656"
"1"," -0.03689685"
"1"," -0.03689685"
"1","
"
"1"," [103]"
"1"," -0.03689685"
"1"," -0.03689685"
"1"," -0.03689685"
"1"," -2.66062375"
"1"," -2.66062375"
"1"," -2.66062375"
"1","
"
"1"," [109]"
"1"," -2.66062375"
"1"," -2.66062375"
"1","  2.80944843"
"1","  2.80944843"
"1","  2.80944843"
"1","  2.80944843"
"1","
"
"1"," [115]"
"1","  2.80944843"
"1"," -3.54451801"
"1"," -3.54451801"
"1"," -3.54451801"
"1"," -3.54451801"
"1"," -3.54451801"
"1","
"
"1"," [121]"
"1"," -1.83277662"
"1"," -1.83277662"
"1"," -1.83277662"
"1"," -1.83277662"
"1"," -1.83277662"
"1"," -0.76012173"
"1","
"
"1"," [127]"
"1"," -0.76012173"
"1"," -0.76012173"
"1"," -0.76012173"
"1"," -0.76012173"
"1","  0.64207924"
"1","  0.64207924"
"1","
"
"1"," [133]"
"1","  0.64207924"
"1","  0.64207924"
"1","  0.64207924"
"1"," -0.43171827"
"1"," -0.43171827"
"1"," -0.43171827"
"1","
"
"1"," [139]"
"1"," -0.43171827"
"1"," -0.43171827"
"1"," -0.16513346"
"1"," -0.16513346"
"1"," -0.16513346"
"1"," -0.16513346"
"1","
"
"1"," [145]"
"1"," -0.16513346"
"1"," -1.80952295"
"1"," -1.80952295"
"1"," -1.80952295"
"1"," -1.80952295"
"1"," -1.80952295"
"1","
"
"1"," [151]"
"1"," -0.55568253"
"1"," -0.55568253"
"1"," -0.55568253"
"1"," -0.55568253"
"1"," -0.55568253"
"1"," -1.91092612"
"1","
"
"1"," [157]"
"1"," -1.91092612"
"1"," -1.91092612"
"1"," -1.91092612"
"1"," -1.91092612"
"1","  1.84321144"
"1","  1.84321144"
"1","
"
"1"," [163]"
"1","  1.84321144"
"1","  1.84321144"
"1","  1.84321144"
"1","  5.43626595"
"1","  5.43626595"
"1","  5.43626595"
"1","
"
"1"," [169]"
"1","  5.43626595"
"1","  5.43626595"
"1"," -1.68764014"
"1"," -1.68764014"
"1"," -1.68764014"
"1"," -1.68764014"
"1","
"
"1"," [175]"
"1"," -1.68764014"
"1","  4.12287186"
"1","  4.12287186"
"1","  4.12287186"
"1","  4.12287186"
"1","  4.12287186"
"1","
"
"1"," [181]"
"1"," -3.99463882"
"1"," -3.99463882"
"1"," -3.99463882"
"1"," -3.99463882"
"1"," -3.99463882"
"1","  1.49672659"
"1","
"
"1"," [187]"
"1","  1.49672659"
"1","  1.49672659"
"1","  1.49672659"
"1","  1.49672659"
"1","  2.42650516"
"1","  2.42650516"
"1","
"
"1"," [193]"
"1","  2.42650516"
"1","  2.42650516"
"1","  2.42650516"
"1","  3.69378873"
"1","  3.69378873"
"1","  3.69378873"
"1","
"
"1"," [199]"
"1","  3.69378873"
"1","  3.69378873"
"1","  0.07697795"
"1","  0.07697795"
"1","  0.07697795"
"1","  0.07697795"
"1","
"
"1"," [205]"
"1","  0.07697795"
"1"," -2.22599967"
"1"," -2.22599967"
"1"," -2.22599967"
"1"," -2.22599967"
"1"," -2.22599967"
"1","
"
"1"," [211]"
"1"," -2.86221753"
"1"," -2.86221753"
"1"," -2.86221753"
