"1","
"
"1"," [175]"
"1","  4.120841467"
"1","  0.999631975"
"1","  1.656876768"
"1"," -3.268286504"
"1"," -1.814680417"
"1"," -0.201043089"
"1","
"
"1"," [181]"
"1","  0.305261815"
"1"," -0.118927519"
"1"," -0.065093341"
"1"," -1.357590270"
"1","  0.097181875"
"1","  5.034694306"
"1","
"
"1"," [187]"
"1","  1.927147065"
"1","  1.738461462"
"1","  2.648907923"
"1"," -2.297756500"
"1","  1.584865325"
"1"," -1.256009209"
"1","
"
"1"," [193]"
"1"," -0.442795343"
"1","  0.416120666"
"1","  1.520315806"
"1"," -1.515918922"
"1","  0.200409379"
"1"," -1.907345643"
"1","
"
"1"," [199]"
"1"," -4.563723249"
"1","  0.647473596"
"1"," -2.328234454"
"1"," -0.313743625"
"1","  0.123632044"
"1"," -0.183359545"
"1","
"
"1"," [205]"
"1","  3.463418381"
"1","  1.808128980"
"1","  3.196637835"
"1","  5.206412564"
"1","  1.100154355"
"1"," -3.254347941"
"1","
"
"1"," [211]"
"1","  0.037291364"
"1"," -0.272726598"
"1"," -0.553084851"
"1","  3.892665671"
"1"," -0.194308852"
"1","  1.791463879"
"1","
"
"1"," [217]"
"1"," -0.633413168"
"1"," -3.616369249"
"1","  0.318379320"
"1","  2.674341673"
"1","  2.186947573"
"1"," -1.277627096"
"1","
"
"1"," [223]"
"1"," -2.584151339"
"1"," -0.712641297"
"1"," -2.595987949"
"1","  0.345299104"
"1","  0.600789645"
"1"," -1.637720529"
"1","
"
"1"," [229]"
"1","  0.408962274"
"1","  1.366007844"
"1"," -5.466648539"
"1","  2.245897616"
"1","  2.907881916"
"1"," -3.436330112"
"1","
"
"1"," [235]"
"1","  0.748858859"
"1"," -3.523072597"
"1","  2.093338786"
"1"," -0.985737088"
"1"," -0.517636627"
"1","  2.056262487"
"1","
"
"1"," [241]"
"1","  1.804042873"
"1","  1.509134796"
"1","  0.349967287"
"1","  3.097825534"
"1","  0.593589561"
"1"," -2.845345602"
"1","
"
"1"," [247]"
"1","  1.501887246"
"1","  1.106069965"
"1","  2.295232960"
"1","  2.353792996"
"1","  1.241366494"
"1"," -1.885910721"
"1","
"
"1"," [253]"
"1","  0.874049148"
"1","  0.494601854"
"1"," -3.439550297"
"1","  2.650731358"
"1","  1.282508263"
"1","  4.196072995"
"1","
"
"1"," [259]"
"1"," -0.184330642"
"1"," -0.712016546"
"1","  3.564450318"
"1","  1.018698129"
"1"," -0.533933808"
"1"," -1.768660848"
"1","
"
"1"," [265]"
"1"," -0.981056537"
"1","  2.723588475"
"1"," -1.276330377"
"1"," -3.392976239"
"1"," -0.779969154"
"1"," -2.441727629"
"1","
"
"1"," [271]"
"1"," -0.391431821"
"1"," -3.916178647"
"1","  0.245196653"
"1"," -0.341717654"
"1"," -2.693071566"
"1","  0.979329917"
"1","
"
"1"," [277]"
"1"," -3.150923847"
"1"," -1.357914786"
"1","  0.674556116"
"1","  2.018346646"
"1"," -1.283352814"
"1","  1.029249562"
"1","
"
"1"," [283]"
"1","  0.117967397"
"1","  2.344882567"
"1"," -4.171417656"
"1"," -4.174938005"
"1"," -1.969502082"
"1","  5.319097892"
"1","
"
"1"," [289]"
"1"," -3.263446660"
"1"," -3.140261586"
"1","  0.801939253"
"1","  2.361332702"
"1"," -2.905691942"
"1","  1.458823546"
"1","
"
"1"," [295]"
"1","  1.509527844"
"1"," -0.973310217"
"1"," -3.714731061"
"1"," -2.444514533"
"1"," -0.124872659"
"1"," -0.452825375"
"1","
"
"1"," [301]"
"1","  4.217908001"
"1"," -0.782502035"
"1","  4.624073638"
"1","  2.355975871"
"1","  1.352303898"
"1"," -2.096483474"
"1","
"
"1"," [307]"
"1","  2.625041482"
"1"," -2.487533680"
"1","  1.495240544"
"1"," -0.793464147"
"1","  0.993947792"
"1","  1.305488092"
"1","
"
"1"," [313]"
"1"," -0.557140797"
"1","  2.395955528"
"1"," -1.420265194"
"1","  3.385263105"
"1"," -0.334528392"
"1","  0.102031582"
"1","
"
"1"," [319]"
"1"," -0.053287172"
"1"," -2.626746540"
"1","  0.183010374"
"1"," -0.464125590"
"1"," -1.191691122"
"1","  2.812733426"
"1","
"
"1"," [325]"
"1"," -1.864283616"
"1","  1.527727429"
"1"," -1.913434433"
"1"," -0.509235692"
"1","  0.127865051"
"1"," -1.951812082"
"1","
"
"1"," [331]"
"1"," -3.496064580"
"1","  1.936135450"
"1","  1.947444164"
"1","  3.159299782"
"1"," -0.115413747"
"1"," -1.880953224"
"1","
"
"1"," [337]"
"1"," -1.032226794"
"1","  0.028624650"
"1"," -2.683023671"
"1","  2.972458379"
"1"," -0.915009769"
"1","  0.327896509"
"1","
"
"1"," [343]"
"1"," -2.586926531"
"1"," -1.372520204"
"1","  0.280549099"
"1"," -1.277958660"
"1","  1.171955962"
"1","  1.678477833"
"1","
"
"1"," [349]"
"1"," -1.117165546"
"1"," -2.756993116"
"1","  1.747950204"
"1","  3.212794941"
"1","  0.806902731"
"1","  6.445418799"
"1","
"
"1"," [355]"
"1","  1.760369633"
"1"," -0.221963074"
"1","  0.172081777"
"1"," -1.068336308"
"1"," -2.577769617"
"1","  0.465735670"
"1","
"
"1"," [361]"
"1"," -0.042525018"
"1"," -0.861787835"
"1"," -1.971076150"
"1"," -1.124108180"
"1","  0.787455641"
"1"," -0.575802251"
"1","
"
"1"," [367]"
"1"," -4.655753089"
"1","  2.271510575"
"1"," -0.921246348"
"1"," -1.315172858"
"1"," -1.972326456"
"1"," -1.113433475"
"1","
"
"1"," [373]"
"1"," -5.582571942"
"1"," -3.277399384"
"1","  1.218545651"
"1"," -0.620628392"
"1","  1.540473683"
"1","  0.535041288"
"1","
"
"1"," [379]"
"1"," -1.227999867"
"1"," -0.976161708"
"1"," -0.574241206"
"1"," -1.755303544"
"1"," -2.926559141"
"1"," -2.751549728"
"1","
"
"1"," [385]"
"1","  1.147754047"
"1","  0.466537309"
"1"," -0.665974617"
"1","  3.139161063"
"1","  4.463113134"
"1","  0.678846622"
"1","
"
"1"," [391]"
"1","  1.779885307"
"1","  1.659292506"
"1","  0.022061868"
"1","  0.901894701"
"1"," -3.087593317"
"1","  1.105874098"
"1","
"
"1"," [397]"
"1"," -1.345333478"
"1","  4.487781560"
"1","  2.882088775"
"1"," -2.474234464"
"1"," -1.582397509"
"1"," -2.292663978"
"1","
"
"1"," [403]"
"1"," -0.749019217"
"1","  0.298978741"
"1"," -0.375441867"
"1","  2.132739819"
"1"," -1.574286181"
"1"," -1.892716875"
"1","
"
"1"," [409]"
"1","  0.872848311"
"1"," -2.042837463"
"1"," -0.231218259"
"1"," -2.664358914"
"1","  1.002542912"
"1","  2.742722766"
"1","
"
"1"," [415]"
"1","  1.412483116"
"1"," -2.068276400"
"1"," -0.803535128"
"1","  1.837198679"
"1"," -1.223571827"
"1"," -0.499564895"
"1","
"
"1"," [421]"
"1","  3.848939639"
"1","  0.280372660"
"1","  3.287781660"
"1","  2.359369158"
"1","  3.519647754"
"1"," -1.061066696"
"1","
"
"1"," [427]"
"1","  2.473403976"
"1","  0.035622277"
"1","  4.670734771"
"1"," -1.546005357"
"1"," -1.470623646"
"1","  1.578307298"
"1","
"
"1"," [433]"
"1"," -2.430609334"
"1","  1.649144313"
"1"," -1.578426571"
"1","  3.953805347"
"1","  0.993103709"
"1","  3.200420213"
"1","
"
"1"," [439]"
"1","  2.624080176"
"1","  0.611632672"
"1","  2.625943170"
"1","  1.618349747"
"1"," -0.935600433"
"1","  2.728707637"
"1","
"
"1"," [445]"
"1"," -1.187851057"
"1","  1.196430078"
"1"," -0.789629814"
"1","  0.490569069"
"1","  1.625159603"
"1","  3.675698289"
"1","
"
"1"," [451]"
"1","  0.812495363"
"1","  2.975178288"
"1","  1.459529685"
"1","  1.813343131"
"1"," -1.330274235"
"1"," -1.310203444"
"1","
"
"1"," [457]"
"1","  0.056905774"
"1","  3.906452448"
"1"," -0.392303477"
"1","  1.038683128"
"1"," -0.546594747"
"1"," -3.778397962"
"1","
"
"1"," [463]"
"1"," -2.808087992"
"1","  2.578250160"
"1"," -3.309514305"
"1","  0.175128097"
"1"," -2.733850952"
"1"," -1.654090837"
"1","
"
"1"," [469]"
"1"," -2.788544983"
"1"," -0.460470313"
"1","  1.223066057"
"1","  0.345164053"
"1"," -0.190219470"
"1"," -1.556989431"
"1","
"
"1"," [475]"
"1"," -0.427457269"
"1"," -2.269295009"
"1"," -0.406469283"
"1"," -1.299345064"
"1"," -3.762675669"
"1"," -0.070101509"
"1","
"
"1"," [481]"
"1","  2.985509629"
"1","  1.006163278"
"1"," -0.690028585"
"1"," -1.696618108"
"1"," -0.713364100"
"1"," -0.288457589"
"1","
"
"1"," [487]"
"1"," -3.358283581"
"1","  6.172696608"
"1"," -5.298670835"
"1"," -4.110028621"
"1"," -1.619365459"
"1","  2.015030201"
"1","
"
"1"," [493]"
"1","  1.758918333"
"1"," -2.866365827"
"1"," -1.019527615"
"1","  0.405702887"
"1","  1.548716385"
"1","  3.757898414"
"1","
"
"1"," [499]"
"1"," -3.549011487"
"1","  2.109885414"
"1","  1.143422246"
"1"," -2.278497339"
"1"," -2.655574043"
"1"," -4.561639355"
"1","
"
"1"," [505]"
"1"," -1.179094979"
"1","  0.457514091"
"1","  1.138150990"
"1"," -4.989461593"
"1"," -2.822307777"
"1","  0.331298782"
"1","
"
"1"," [511]"
"1"," -2.488173407"
"1"," -1.635123015"
"1","  0.474141313"
"1","  0.433046551"
"1","  1.839402101"
"1","  2.590836805"
"1","
"
"1"," [517]"
"1"," -0.877583295"
"1","  0.961824061"
"1"," -0.674783172"
"1","  0.886307641"
"1","  2.678885930"
"1","  1.921413033"
"1","
"
"1"," [523]"
"1","  0.639154765"
"1","  2.291765481"
"1","  2.975273616"
"1"," -0.539033436"
"1","  2.458306135"
"1","  2.214226407"
"1","
"
"1"," [529]"
"1"," -1.996730662"
"1"," -3.073703034"
"1","  2.959595530"
"1"," -1.363314953"
"1"," -3.071854488"
"1","  3.268107549"
"1","
"
"1"," [535]"
"1"," -0.152646763"
"1","  1.673274031"
"1"," -0.219616572"
"1"," -0.680922033"
"1","  1.001411232"
"1"," -1.340426705"
"1","
"
"1"," [541]"
"1","  2.020762622"
"1"," -3.104752961"
"1","  0.656673643"
"1"," -1.637192713"
"1","  2.439226930"
"1","  1.994432511"
"1","
"
"1"," [547]"
"1","  3.439933667"
"1","  4.117354476"
"1","  3.607687238"
"1","  0.671387114"
"1"," -4.645559585"
"1","  0.005403502"
"1","
"
"1"," [553]"
"1","  5.247771996"
"1"," -2.339529477"
"1","  2.278507894"
"1","  3.983735048"
"1"," -1.044204923"
"1","  0.949243244"
"1","
"
"1"," [559]"
"1"," -2.087787839"
"1","  1.134561422"
"1","  2.210202931"
"1"," -2.123974369"
"1"," -3.931480764"
"1"," -3.184140995"
"1","
"
"1"," [565]"
"1","  0.770110768"
"1"," -1.873534660"
"1"," -2.271668296"
"1"," -4.380709292"
"1"," -1.291607220"
"1"," -1.155444064"
"1","
"
"1"," [571]"
"1"," -0.941163087"
"1"," -1.343356210"
"1","  2.363576811"
"1"," -0.252345703"
"1","  2.805872242"
"1","  0.488690489"
"1","
"
"1"," [577]"
"1","  0.876770406"
"1","  4.075574049"
"1","  0.470101382"
"1","  0.184696373"
"1"," -1.593275857"
"1","  2.324104055"
"1","
"
"1"," [583]"
"1"," -4.529707394"
"1"," -1.726356007"
"1","  2.894181004"
"1","  2.938053536"
"1","  1.377577813"
"1","  2.945320879"
"1","
"
"1"," [589]"
"1"," -1.270198402"
"1"," -5.143343541"
"1"," -2.143618893"
"1","  0.830386268"
"1"," -2.025153653"
"1"," -1.025640409"
"1","
"
"1"," [595]"
"1"," -2.592175526"
"1"," -3.919223248"
"1","  2.576408118"
"1","  0.990565044"
"1","  3.913307265"
"1"," -1.418642485"
"1","
"
"1"," [601]"
"1"," -2.124437913"
"1"," -0.199582685"
"1"," -0.698872358"
"1","  1.593104881"
"1","  1.970272394"
"1","  0.069477780"
"1","
"
"1"," [607]"
"1"," -1.353858342"
"1","  0.184369570"
"1"," -0.148795408"
"1","  0.792975324"
"1"," -3.424839566"
"1"," -1.036141638"
"1","
"
"1"," [613]"
"1"," -4.312829631"
"1"," -4.552556506"
"1"," -3.612255482"
"1","  4.231553661"
"1","  1.056462829"
"1","  2.635908208"
"1","
"
"1"," [619]"
"1"," -0.628835608"
"1","  1.460379650"
"1"," -1.601428999"
"1"," -0.719485472"
"1","  4.347877461"
"1","  1.255365644"
"1","
"
"1"," [625]"
"1","  0.572500853"
"1"," -1.421079671"
"1","  1.282263676"
"1"," -3.268581264"
"1","  1.092616458"
"1"," -0.618006848"
"1","
"
"1"," [631]"
"1"," -6.876604292"
"1","  2.660335555"
"1","  0.185666344"
"1"," -3.869636736"
"1","  1.495617275"
"1"," -1.570186653"
"1","
"
"1"," [637]"
"1"," -0.044544985"
"1"," -0.021019261"
"1","  1.317634870"
"1"," -1.979736089"
"1","  0.845759747"
"1","  4.242373655"
"1","
"
"1"," [643]"
"1"," -1.561000466"
"1"," -1.256377143"
"1","  3.844869576"
"1"," -0.745787245"
"1"," -3.613262401"
"1","  1.922375787"
"1","
"
"1"," [649]"
"1","  2.293619414"
"1","  2.969977764"
"1"," -1.191569699"
"1","  0.456057763"
"1"," -1.523866239"
"1","  0.838715119"
"1","
"
"1"," [655]"
"1","  3.805863576"
"1"," -0.760518301"
"1"," -1.290070579"
"1","  0.860966771"
"1","  4.940469311"
"1","  0.090041468"
"1","
"
"1"," [661]"
"1"," -2.512251533"
"1","  2.067912171"
"1","  1.486441444"
"1"," -0.465164966"
"1","  0.774466903"
"1"," -3.837925719"
"1","
"
"1"," [667]"
"1","  2.925636515"
"1"," -0.801295637"
"1","  1.566880451"
"1"," -0.019019209"
"1","  1.575845353"
"1"," -0.521962005"
"1","
"
"1"," [673]"
"1"," -0.702588214"
"1"," -3.126911368"
"1"," -2.502287911"
"1"," -0.828130336"
"1"," -2.923048975"
"1","  0.833426477"
"1","
"
"1"," [679]"
"1"," -0.128599148"
"1"," -6.461592363"
"1","  1.978159735"
"1"," -0.171537028"
"1","  1.032369829"
"1","  2.062861856"
"1","
"
"1"," [685]"
"1","  0.762411635"
"1","  5.117654709"
"1"," -2.366185792"
"1"," -1.419805794"
"1"," -2.691130155"
"1","  0.999400881"
"1","
"
"1"," [691]"
"1"," -2.527195806"
"1"," -1.064117604"
"1","  1.520063519"
"1","  0.392217107"
"1"," -1.464626215"
"1"," -0.020131314"
"1","
"
"1"," [697]"
"1"," -1.754515824"
"1"," -1.602624573"
"1"," -1.740570048"
"1","  1.953090412"
"1"," -2.586041141"
"1"," -1.119141853"
"1","
"
"1"," [703]"
"1","  1.398590299"
"1"," -0.824818882"
"1","  3.050119129"
"1"," -5.767115702"
"1","  0.148713951"
"1","  1.449035338"
"1","
"
"1"," [709]"
"1","  6.281998629"
"1","  0.181637379"
"1","  2.725713258"
"1"," -1.825961661"
"1","  1.499273086"
"1","  0.036705177"
"1","
"
"1"," [715]"
"1"," -1.718098678"
"1","  0.288653213"
"1","  0.516734173"
"1","  1.431083860"
"1","  1.405875888"
"1"," -0.229933762"
"1","
"
"1"," [721]"
"1","  2.383330801"
"1","  0.082052969"
"1"," -3.068156180"
"1"," -1.029063127"
"1","  1.497515814"
"1"," -0.576666744"
"1","
"
"1"," [727]"
"1","  2.847362077"
"1","  0.026007178"
"1","  0.313194931"
"1","  2.067784145"
"1","  2.287419989"
"1"," -1.036224202"
"1","
"
"1"," [733]"
"1"," -3.823088371"
"1","  1.836947793"
"1","  0.810355309"
"1"," -2.698644673"
"1","  3.784555005"
"1","  0.267748928"
"1","
"
"1"," [739]"
"1","  0.547747448"
"1","  0.939248228"
"1"," -0.033681973"
"1"," -1.798163697"
"1"," -3.600729621"
"1"," -0.229981595"
"1","
"
"1"," [745]"
"1"," -1.093209193"
"1"," -2.788714176"
"1"," -2.410811822"
"1"," -0.024987412"
"1"," -1.999537937"
"1","  1.012872725"
"1","
"
"1"," [751]"
"1"," -1.199201266"
"1"," -2.089904730"
"1"," -1.177004011"
"1"," -2.954009886"
"1","  0.409959465"
"1"," -2.567669221"
"1","
"
"1"," [757]"
"1","  3.375200684"
"1","  0.350467834"
"1"," -2.238245396"
"1","  0.631119591"
"1","  0.085851961"
"1"," -2.960607683"
"1","
"
"1"," [763]"
"1"," -0.805053173"
"1","  1.271081613"
"1","  3.439005245"
"1"," -0.748550706"
"1"," -3.276633304"
"1"," -0.498356146"
"1","
"
"1"," [769]"
"1"," -1.141258824"
"1"," -2.228598421"
"1"," -3.628318710"
"1","  1.748499814"
"1"," -3.041822243"
"1"," -0.612620542"
"1","
"
"1"," [775]"
"1"," -0.483910563"
"1","  4.555980149"
"1","  1.694257534"
"1","  0.826729133"
"1","  0.152576837"
"1","  2.317679140"
"1","
"
"1"," [781]"
"1"," -0.347695103"
"1","  3.554489699"
"1","  3.462244523"
"1"," -1.591513132"
"1"," -0.550467413"
"1","  1.220507855"
"1","
"
"1"," [787]"
"1"," -0.616118888"
"1","  3.418374819"
"1","  1.995709714"
"1","  1.376610338"
"1","  1.266832154"
"1"," -0.795197533"
"1","
"
"1"," [793]"
"1","  0.557173663"
"1"," -3.278538569"
"1"," -1.433926478"
"1"," -4.763651221"
"1","  2.021398500"
"1","  5.160343562"
"1","
"
"1"," [799]"
"1","  2.420743864"
"1","  1.442273216"
"1"," -1.783025605"
"1"," -0.976319719"
"1","  0.943227625"
"1","  2.651042935"
"1","
"
"1"," [805]"
"1","  0.965484861"
"1","  0.342262190"
"1","  2.828333933"
"1","  3.236145229"
"1"," -1.692696766"
"1","  0.594353254"
"1","
"
"1"," [811]"
"1","  2.240164219"
"1"," -1.391871610"
"1","  3.787787983"
"1"," -2.020410367"
"1"," -2.104929541"
"1"," -0.592416620"
"1","
"
"1"," [817]"
"1","  3.874032593"
"1"," -2.634629367"
"1"," -0.150524716"
"1"," -3.077105829"
"1","  1.290487367"
"1","  0.009375701"
"1","
"
"1"," [823]"
"1","  1.238123748"
"1","  1.226158607"
"1","  0.821847148"
"1","  0.495505873"
"1","  4.414068668"
"1","  0.288793010"
"1","
"
"1"," [829]"
"1"," -1.164138730"
"1"," -4.258390829"
"1","  3.017066442"
"1","  0.755547124"
"1","  1.389269688"
"1","  0.344452238"
"1","
"
"1"," [835]"
"1","  0.062210129"
"1"," -0.807758785"
"1","  0.867803010"
"1","  1.133908217"
"1"," -3.066934276"
"1","  0.626725019"
"1","
"
"1"," [841]"
"1"," -0.169615546"
"1","  0.071914365"
"1","  0.598492652"
"1","  0.044386419"
"1","  2.962211587"
"1","  0.086508299"
"1","
"
"1"," [847]"
"1","  1.112515786"
"1","  3.355363465"
"1"," -1.261103296"
"1","  1.791307548"
"1"," -3.071695802"
"1"," -1.382061263"
"1","
"
"1"," [853]"
"1","  3.348644969"
"1"," -1.673817608"
"1","  0.213036665"
"1"," -2.667284862"
"1"," -1.558492163"
"1"," -0.716291820"
"1","
"
"1"," [859]"
"1","  1.412832127"
"1","  2.067527799"
"1","  0.705898934"
"1"," -0.225246913"
"1","  0.205152174"
"1","  3.879070975"
"1","
"
"1"," [865]"
"1"," -3.659372667"
"1"," -0.067117383"
"1"," -1.232232981"
"1"," -4.418683578"
"1","  0.424456966"
"1","  4.739908563"
"1","
"
"1"," [871]"
"1"," -0.411794148"
"1","  3.127414101"
"1"," -1.272317257"
"1"," -2.483068643"
"1","  2.446162793"
"1","  3.886073177"
"1","
"
"1"," [877]"
"1"," -0.987589583"
"1","  2.599315785"
"1","  4.964655643"
"1","  3.029353195"
"1"," -4.058663552"
"1","  1.048103661"
"1","
"
"1"," [883]"
"1","  0.032750505"
"1","  1.350524224"
"1","  1.451701640"
"1"," -1.776273631"
"1"," -1.720035953"
"1"," -0.597373537"
"1","
"
"1"," [889]"
"1","  0.634850808"
"1"," -3.038225974"
"1"," -1.731674390"
"1"," -2.549890768"
"1","  2.110008172"
"1","  2.078991386"
"1","
"
"1"," [895]"
"1","  3.446477588"
"1","  0.670837246"
"1"," -1.272819437"
"1"," -0.713757437"
"1"," -1.782288542"
"1","  1.729664253"
"1","
"
"1"," [901]"
"1","  1.569480364"
"1"," -0.083118399"
"1"," -1.793676939"
"1"," -1.723750900"
"1","  4.850032669"
"1","  0.720161033"
"1","
"
"1"," [907]"
"1"," -3.808492464"
"1","  0.424743688"
"1"," -2.314660858"
"1","  7.001321850"
"1"," -6.147104271"
"1"," -0.544666016"
"1","
"
"1"," [913]"
"1"," -1.595327075"
"1"," -3.759630566"
"1"," -1.971058084"
"1"," -3.322381662"
"1","  3.539147324"
"1","  0.265268723"
"1","
"
"1"," [919]"
"1","  1.884524775"
"1","  2.681450599"
"1","  2.533774860"
"1"," -0.219616069"
"1","  0.241592268"
"1","  0.171446666"
"1","
"
"1"," [925]"
"1"," -1.372837374"
"1"," -3.061569208"
"1","  0.308962462"
"1","  0.138448166"
"1","  0.178847679"
"1","  3.327591223"
"1","
"
"1"," [931]"
"1"," -0.926612605"
"1","  2.718225598"
"1","  2.772739072"
"1"," -1.350218422"
"1"," -2.797269545"
"1","  2.797207187"
"1","
"
"1"," [937]"
"1"," -1.146713360"
"1","  3.266299294"
"1"," -3.404169969"
"1"," -1.342232939"
"1","  2.463025860"
"1"," -4.082761452"
"1","
"
"1"," [943]"
"1"," -1.519239096"
"1"," -2.912707764"
"1","  2.336301580"
"1","  0.638875745"
"1"," -2.311173486"
"1"," -3.336155044"
"1","
"
"1"," [949]"
"1","  2.305811987"
"1"," -1.573479266"
"1","  1.164741579"
"1"," -1.098741738"
"1","  0.261451632"
"1"," -1.312942183"
"1","
"
"1"," [955]"
"1"," -2.374817414"
"1","  3.207527880"
"1"," -1.640151563"
"1"," -1.320508842"
"1","  0.645090472"
"1","  0.914585751"
"1","
"
"1"," [961]"
"1","  2.152498101"
"1","  2.706224639"
"1","  0.163514372"
"1"," -0.866118164"
"1","  3.555240844"
"1","  1.084922906"
"1","
"
"1"," [967]"
"1","  2.173176256"
"1"," -0.031630287"
"1"," -1.954990393"
"1"," -1.347150154"
"1"," -0.017016721"
"1","  3.519349678"
"1","
"
"1"," [973]"
"1","  2.406865224"
"1"," -2.564382277"
"1"," -3.228578993"
"1","  1.038528151"
"1","  2.185398765"
"1","  4.174595001"
"1","
"
"1"," [979]"
"1"," -1.007259969"
"1"," -1.220993565"
"1"," -0.481373022"
"1"," -1.972041332"
"1"," -0.953249427"
"1"," -0.484822975"
"1","
"
"1"," [985]"
"1"," -2.610271659"
"1"," -0.755472151"
"1"," -1.116245338"
"1"," -0.556354334"
"1","  0.920369692"
"1","  0.953332333"
"1","
"
"1"," [991]"
"1"," -0.430706994"
"1","  0.710121730"
"1","  0.182872583"
"1","  2.475710102"
"1"," -0.333468981"
"1"," -0.677155957"
"1","
"
"1"," [997]"
"1","  3.317278141"
"1","  1.718918993"
"1"," -1.052594919"
"1","  1.138241724"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 11825 entries ]
"
"0","( clienteff = rep(clienteff, each = n_session) )"
"1","   [1]"
"1","  1.864099911"
"1","  1.864099911"
"1","  1.864099911"
"1","  1.864099911"
"1","  1.864099911"
"1","  0.636823809"
"1","
"
"1","   [7]"
"1","  0.636823809"
"1","  0.636823809"
"1","  0.636823809"
"1","  0.636823809"
"1"," -1.753316986"
"1"," -1.753316986"
"1","
"
"1","  [13]"
"1"," -1.753316986"
"1"," -1.753316986"
"1"," -1.753316986"
"1","  1.709634094"
"1","  1.709634094"
"1","  1.709634094"
"1","
"
"1","  [19]"
"1","  1.709634094"
"1","  1.709634094"
"1","  3.119176460"
"1","  3.119176460"
"1","  3.119176460"
"1","  3.119176460"
"1","
"
"1","  [25]"
"1","  3.119176460"
"1"," -0.041008045"
"1"," -0.041008045"
"1"," -0.041008045"
"1"," -0.041008045"
"1"," -0.041008045"
"1","
"
"1","  [31]"
"1"," -1.806576875"
"1"," -1.806576875"
"1"," -1.806576875"
"1"," -1.806576875"
"1"," -1.806576875"
"1","  2.217695602"
"1","
"
"1","  [37]"
"1","  2.217695602"
"1","  2.217695602"
"1","  2.217695602"
"1","  2.217695602"
"1","  3.277833459"
"1","  3.277833459"
"1","
"
"1","  [43]"
"1","  3.277833459"
"1","  3.277833459"
"1","  3.277833459"
"1","  1.000414983"
"1","  1.000414983"
"1","  1.000414983"
"1","
"
"1","  [49]"
"1","  1.000414983"
"1","  1.000414983"
"1","  0.071912066"
"1","  0.071912066"
"1","  0.071912066"
"1","  0.071912066"
"1","
"
"1","  [55]"
"1","  0.071912066"
"1","  2.827221770"
"1","  2.827221770"
"1","  2.827221770"
"1","  2.827221770"
"1","  2.827221770"
"1","
"
"1","  [61]"
"1","  1.910790582"
"1","  1.910790582"
"1","  1.910790582"
"1","  1.910790582"
"1","  1.910790582"
"1"," -3.199261743"
"1","
"
"1","  [67]"
"1"," -3.199261743"
"1"," -3.199261743"
"1"," -3.199261743"
"1"," -3.199261743"
"1"," -1.235935476"
"1"," -1.235935476"
"1","
"
"1","  [73]"
"1"," -1.235935476"
"1"," -1.235935476"
"1"," -1.235935476"
"1"," -1.686342346"
"1"," -1.686342346"
"1"," -1.686342346"
"1","
"
"1","  [79]"
"1"," -1.686342346"
"1"," -1.686342346"
"1"," -2.463167318"
"1"," -2.463167318"
"1"," -2.463167318"
"1"," -2.463167318"
"1","
"
"1","  [85]"
"1"," -2.463167318"
"1"," -0.365395613"
"1"," -0.365395613"
"1"," -0.365395613"
"1"," -0.365395613"
"1"," -0.365395613"
"1","
"
"1","  [91]"
"1"," -1.193653492"
"1"," -1.193653492"
"1"," -1.193653492"
"1"," -1.193653492"
"1"," -1.193653492"
"1","  4.830728969"
"1","
"
"1","  [97]"
"1","  4.830728969"
"1","  4.830728969"
"1","  4.830728969"
"1","  4.830728969"
"1","  0.363146657"
"1","  0.363146657"
"1","
"
"1"," [103]"
"1","  0.363146657"
"1","  0.363146657"
"1","  0.363146657"
"1"," -3.103913674"
"1"," -3.103913674"
"1"," -3.103913674"
"1","
"
"1"," [109]"
"1"," -3.103913674"
"1"," -3.103913674"
"1","  1.293254690"
"1","  1.293254690"
"1","  1.293254690"
"1","  1.293254690"
"1","
"
"1"," [115]"
"1","  1.293254690"
"1"," -3.232825670"
"1"," -3.232825670"
"1"," -3.232825670"
"1"," -3.232825670"
"1"," -3.232825670"
"1","
"
"1"," [121]"
"1"," -2.469251891"
"1"," -2.469251891"
"1"," -2.469251891"
"1"," -2.469251891"
"1"," -2.469251891"
"1"," -0.894877498"
"1","
"
"1"," [127]"
"1"," -0.894877498"
"1"," -0.894877498"
"1"," -0.894877498"
"1"," -0.894877498"
"1","  0.317612886"
"1","  0.317612886"
"1","
"
"1"," [133]"
"1","  0.317612886"
"1","  0.317612886"
"1","  0.317612886"
"1","  4.436931410"
"1","  4.436931410"
"1","  4.436931410"
"1","
"
"1"," [139]"
"1","  4.436931410"
"1","  4.436931410"
"1","  2.116498662"
"1","  2.116498662"
"1","  2.116498662"
"1","  2.116498662"
"1","
"
"1"," [145]"
"1","  2.116498662"
"1","  2.472463426"
"1","  2.472463426"
"1","  2.472463426"
"1","  2.472463426"
"1","  2.472463426"
"1","
"
"1"," [151]"
"1"," -1.816105872"
"1"," -1.816105872"
"1"," -1.816105872"
"1"," -1.816105872"
"1"," -1.816105872"
"1"," -2.299171313"
"1","
"
"1"," [157]"
"1"," -2.299171313"
"1"," -2.299171313"
"1"," -2.299171313"
"1"," -2.299171313"
"1"," -1.012439414"
"1"," -1.012439414"
"1","
"
"1"," [163]"
"1"," -1.012439414"
"1"," -1.012439414"
"1"," -1.012439414"
"1","  4.398031710"
"1","  4.398031710"
"1","  4.398031710"
"1","
"
"1"," [169]"
"1","  4.398031710"
